[0.070s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/hayashi/xarm7_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayashi/xarm7_ws/install/xarm_description
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.257s] -- The CXX compiler identification is GNU 11.4.0
[0.257s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.258s] -- Detecting C compile features - done
[0.258s] -- Detecting CXX compiler ABI info
[0.323s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.498s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.550s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[3.138s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[3.149s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[3.159s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[3.169s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[3.180s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[3.190s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[3.201s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[3.208s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[3.215s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[3.222s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[3.232s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[3.239s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[3.247s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[3.255s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[3.262s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[3.270s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[3.278s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[3.285s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[3.296s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[3.307s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[3.318s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[3.328s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[3.337s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[3.347s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[3.358s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[3.368s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[3.379s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[3.388s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[3.395s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[3.403s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[3.410s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[3.417s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[3.424s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[3.431s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[3.438s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[3.448s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[3.459s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[3.466s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[3.473s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[3.484s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[3.494s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[3.503s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[3.513s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[3.524s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[3.536s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[3.546s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[3.557s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[3.567s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[3.577s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[3.587s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[3.597s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[3.607s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[3.618s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[3.629s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[3.639s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[3.650s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[3.661s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[3.671s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[3.682s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[3.693s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[3.699s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[3.712s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[3.721s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[3.732s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[3.742s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[3.753s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/environment/path.sh
[3.763s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[3.774s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/local_setup.bash
[3.784s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/local_setup.sh
[3.795s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[3.805s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[3.815s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/package.dsv
[3.826s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[3.837s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[3.848s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[3.855s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description/package.xml
[3.868s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_description
